 time                   v(INP)                 v(INN)                 vin_diff               v(OUTP)                v(OUTN)                voutcm                 voutdiff               v(REF)                 idd                   
 0.000000000000000e+00  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 4.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 8.000000000000001e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.600000000000000e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 3.200000000000000e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 6.400000000000001e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 3.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 4.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 5.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 6.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 7.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 8.279999999999999e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 9.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.028000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.128000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.228000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.328000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.428000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.528000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.628000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.728000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.828000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.928000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.028000000000001e-02  1.650000000000000e+00  1.649956019971647e+00  4.398002835270809e-05  1.649973600422394e+00  1.649929620586090e+00  1.649951610504242e+00  4.397983630433089e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.128000000000001e-02  1.650000000000000e+00  1.649799154749667e+00  2.008452503334812e-04  1.649973600422394e+00  1.649772756293430e+00  1.649873178357912e+00  2.008441289642615e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.228000000000001e-02  1.650000000000000e+00  1.649643082172132e+00  3.569178278686191e-04  1.649973600422394e+00  1.649616685533594e+00  1.649795142977994e+00  3.569148888000750e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.328000000000001e-02  1.650000000000000e+00  1.649488418186203e+00  5.115818137975126e-04  1.649973600422394e+00  1.649462024305694e+00  1.649717812364044e+00  5.115761167004962e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.428000000000001e-02  1.650000000000000e+00  1.649335773179974e+00  6.642268200265367e-04  1.649973600422394e+00  1.649309383006642e+00  1.649641491714518e+00  6.642174157522884e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.528000000000001e-02  1.650000000000000e+00  1.649185749573546e+00  8.142504264536665e-04  1.649973600422394e+00  1.649159364048474e+00  1.649566482235434e+00  8.142363739200853e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.628000000000002e-02  1.650000000000000e+00  1.649038939441557e+00  9.610605584429166e-04  1.649973600422394e+00  1.649012559489666e+00  1.649493079956030e+00  9.610409327287517e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.728000000000002e-02  1.650000000000000e+00  1.648895922176525e+00  1.104077823474992e-03  1.649973600422394e+00  1.648869548701465e+00  1.649421574561930e+00  1.104051720929533e-03  1.650000000000000e+00  3.300000000000000e-12 
 2.828000000000002e-02  1.650000000000000e+00  1.648757262202257e+00  1.242737797742866e-03  1.649973600422394e+00  1.648730896082355e+00  1.649352248252375e+00  1.242704340039591e-03  1.650000000000000e+00  3.300000000000000e-12 
 2.928000000000002e-02  1.650000000000000e+00  1.648623506746324e+00  1.376493253675948e-03  1.649973600422394e+00  1.648597148830954e+00  1.649285374626674e+00  1.376451591440730e-03  1.650000000000000e+00  3.300000000000000e-12 
