 time                   v(INP)                 v(INN)                 vin_diff               v(OUTP)                v(OUTN)                voutcm                 voutdiff               v(REF)                 idd                   
 0.000000000000000e+00  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 4.000000000000000e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 8.000000000000001e-05  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.600000000000000e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 3.200000000000000e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 6.400000000000001e-04  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422393e+00  1.649973600422393e+00  1.649973600422393e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 3.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 4.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 5.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 6.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 7.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 8.279999999999999e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 9.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.028000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.128000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.228000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.328000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.428000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.528000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.628000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.728000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.828000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.928000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.028000000000001e-02  1.650000000000000e+00  1.649995601997165e+00  4.398002835248604e-06  1.649973600422394e+00  1.649969202438764e+00  1.649971401430579e+00  4.397983630388680e-06  1.650000000000000e+00  3.300000000000000e-12 
 2.128000000000001e-02  1.650000000000000e+00  1.649979915474967e+00  2.008452503332592e-05  1.649973600422394e+00  1.649953516009498e+00  1.649963558215946e+00  2.008441289635954e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.228000000000001e-02  1.650000000000000e+00  1.649964308217213e+00  3.569178278683971e-05  1.649973600422394e+00  1.649937908933515e+00  1.649955754677955e+00  3.569148887971885e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.328000000000001e-02  1.650000000000000e+00  1.649948841818620e+00  5.115818137979566e-05  1.649973600422394e+00  1.649922442810725e+00  1.649948021616559e+00  5.115761166973876e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.428000000000001e-02  1.650000000000000e+00  1.649933577317998e+00  6.642268200263146e-05  1.649973600422394e+00  1.649907178680819e+00  1.649940389551607e+00  6.642174157489578e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.528000000000001e-02  1.650000000000000e+00  1.649918574957355e+00  8.142504264530004e-05  1.649973600422394e+00  1.649892176785003e+00  1.649932888603699e+00  8.142363739160885e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.628000000000002e-02  1.650000000000000e+00  1.649903893944156e+00  9.610605584420284e-05  1.649973600422394e+00  1.649877496329122e+00  1.649925548375758e+00  9.610409327232006e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.728000000000002e-02  1.650000000000000e+00  1.649889592217653e+00  1.104077823474992e-04  1.649973600422394e+00  1.649863195250302e+00  1.649918397836348e+00  1.104051720923760e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.828000000000002e-02  1.650000000000000e+00  1.649875726220226e+00  1.242737797741977e-04  1.649973600422394e+00  1.649849329988391e+00  1.649911465205393e+00  1.242704340032041e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.928000000000002e-02  1.650000000000000e+00  1.649862350674633e+00  1.376493253675282e-04  1.649973600422394e+00  1.649835955263251e+00  1.649904777842823e+00  1.376451591432737e-04  1.650000000000000e+00  3.300000000000000e-12 
