 time                   v(INP)                 v(INN)                 vin_diff               v(OUTP)                v(OUTN)                voutcm                 voutdiff               v(REF)                 idd                   
 8.279999999999999e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 9.280000000000000e-03  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.028000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.128000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.228000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.328000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.428000000000000e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.528000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.628000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.728000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.828000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 1.928000000000001e-02  1.650000000000000e+00  1.650000000000000e+00  0.000000000000000e+00  1.649973600422394e+00  1.649973600422394e+00  1.649973600422394e+00  0.000000000000000e+00  1.650000000000000e+00  3.300000000000000e-12 
 2.028000000000001e-02  1.650000000000000e+00  1.649995601997165e+00  4.398002835248604e-06  1.649973600422394e+00  1.649969202438764e+00  1.649971401430579e+00  4.397983630388680e-06  1.650000000000000e+00  3.300000000000000e-12 
 2.128000000000001e-02  1.650000000000000e+00  1.649979915474967e+00  2.008452503332592e-05  1.649973600422394e+00  1.649953516009498e+00  1.649963558215946e+00  2.008441289635954e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.228000000000001e-02  1.650000000000000e+00  1.649964308217213e+00  3.569178278683971e-05  1.649973600422394e+00  1.649937908933515e+00  1.649955754677955e+00  3.569148887971885e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.328000000000001e-02  1.650000000000000e+00  1.649948841818620e+00  5.115818137979566e-05  1.649973600422394e+00  1.649922442810725e+00  1.649948021616559e+00  5.115761166973876e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.428000000000001e-02  1.650000000000000e+00  1.649933577317998e+00  6.642268200263146e-05  1.649973600422394e+00  1.649907178680819e+00  1.649940389551607e+00  6.642174157489578e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.528000000000001e-02  1.650000000000000e+00  1.649918574957355e+00  8.142504264530004e-05  1.649973600422394e+00  1.649892176785003e+00  1.649932888603699e+00  8.142363739160885e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.628000000000002e-02  1.650000000000000e+00  1.649903893944156e+00  9.610605584420284e-05  1.649973600422394e+00  1.649877496329122e+00  1.649925548375758e+00  9.610409327232006e-05  1.650000000000000e+00  3.300000000000000e-12 
 2.728000000000002e-02  1.650000000000000e+00  1.649889592217653e+00  1.104077823474992e-04  1.649973600422394e+00  1.649863195250302e+00  1.649918397836348e+00  1.104051720923760e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.828000000000002e-02  1.650000000000000e+00  1.649875726220226e+00  1.242737797741977e-04  1.649973600422394e+00  1.649849329988391e+00  1.649911465205393e+00  1.242704340032041e-04  1.650000000000000e+00  3.300000000000000e-12 
 2.928000000000002e-02  1.650000000000000e+00  1.649862350674633e+00  1.376493253675282e-04  1.649973600422394e+00  1.649835955263251e+00  1.649904777842823e+00  1.376451591432737e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.028000000000002e-02  1.650000000000000e+00  1.649849518368040e+00  1.504816319597424e-04  1.649973600422394e+00  1.649823123858814e+00  1.649898362140604e+00  1.504765635804706e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.128000000000002e-02  1.650000000000000e+00  1.649837279943701e+00  1.627200562990261e-04  1.649973600422394e+00  1.649810886414771e+00  1.649892243418583e+00  1.627140076232436e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.228000000000002e-02  1.650000000000000e+00  1.649825683701085e+00  1.743162989156222e-04  1.649973600422394e+00  1.649799291226723e+00  1.649886445824559e+00  1.743091956711851e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.328000000000002e-02  1.650000000000000e+00  1.649814775405262e+00  1.852245947382425e-04  1.649973600422394e+00  1.649788384055579e+00  1.649880992238987e+00  1.852163668152329e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.428000000000002e-02  1.650000000000000e+00  1.649804598106294e+00  1.954018937062596e-04  1.649973600422394e+00  1.649778207946961e+00  1.649875904184678e+00  1.953924754338754e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.528000000000002e-02  1.650000000000000e+00  1.649795191969329e+00  2.048080306706890e-04  1.649973600422394e+00  1.649768803061318e+00  1.649871201741856e+00  2.047973610765919e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.628000000000002e-02  1.650000000000000e+00  1.649786594116094e+00  2.134058839058373e-04  1.649973600422394e+00  1.649760206515438e+00  1.649866903468916e+00  2.133939069568491e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.728000000000002e-02  1.650000000000000e+00  1.649778838478387e+00  2.211615216130003e-04  1.649973600422394e+00  1.649752452235959e+00  1.649863026329176e+00  2.211481864355935e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.828000000000002e-02  1.650000000000000e+00  1.649771955664167e+00  2.280443358335660e-04  1.649973600422394e+00  1.649745570825479e+00  1.649859585623937e+00  2.280295969154800e-04  1.650000000000000e+00  3.300000000000000e-12 
 3.928000000000002e-02  1.650000000000000e+00  1.649765972836756e+00  2.340271632439439e-04  1.649973600422394e+00  1.649739589441781e+00  1.649856594932088e+00  2.340109806135970e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.028000000000002e-02  1.650000000000000e+00  1.649760913607642e+00  2.390863923580344e-04  1.649973600422394e+00  1.649734531690653e+00  1.649854066056524e+00  2.390687317417317e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.128000000000003e-02  1.650000000000000e+00  1.649756797943291e+00  2.432020567095794e-04  1.649973600422394e+00  1.649730417532727e+00  1.649852008977561e+00  2.431828896671817e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.228000000000003e-02  1.650000000000000e+00  1.649753642086348e+00  2.463579136517957e-04  1.649973600422394e+00  1.649727263204705e+00  1.649850431813550e+00  2.463372176892964e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.328000000000003e-02  1.650000000000000e+00  1.649751458491541e+00  2.485415084589881e-04  1.649973600422394e+00  1.649725081155277e+00  1.649849340788836e+00  2.485192671168868e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.428000000000003e-02  1.650000000000000e+00  1.649750255776520e+00  2.497442234803415e-04  1.649973600422394e+00  1.649723879995996e+00  1.649848740209195e+00  2.497204263984809e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.528000000000003e-02  1.650000000000000e+00  1.649750038687851e+00  2.499613121487165e-04  1.649973600422394e+00  1.649723664467287e+00  1.649848632444841e+00  2.499359551073610e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.628000000000003e-02  1.650000000000000e+00  1.649750808082286e+00  2.491919177143309e-04  1.649973600422394e+00  1.649724435419744e+00  1.649849017921069e+00  2.491650026508196e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.728000000000003e-02  1.650000000000000e+00  1.649752560923374e+00  2.474390766258328e-04  1.649973600422394e+00  1.649726189810768e+00  1.649849895116581e+00  2.474106116268082e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.828000000000003e-02  1.650000000000000e+00  1.649755290293454e+00  2.447097065461090e-04  1.649973600422394e+00  1.649728920716578e+00  1.649851260569486e+00  2.446797058162087e-04  1.650000000000000e+00  3.300000000000000e-12 
 4.928000000000003e-02  1.650000000000000e+00  1.649758985420948e+00  2.410145790519014e-04  1.649973600422394e+00  1.649732617359537e+00  1.649853108890966e+00  2.409830628569143e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.028000000000003e-02  1.650000000000000e+00  1.649763631722877e+00  2.363682771231446e-04  1.649973600422394e+00  1.649737265150684e+00  1.649855432786539e+00  2.363352717100753e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.128000000000003e-02  1.650000000000000e+00  1.649769210862409e+00  2.307891375912252e-04  1.649973600422394e+00  1.649742845747309e+00  1.649858223084852e+00  2.307546750850431e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.228000000000003e-02  1.650000000000000e+00  1.649775700821230e+00  2.242991787704263e-04  1.649973600422394e+00  1.649749337125347e+00  1.649861468773871e+00  2.242632970475000e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.328000000000004e-02  1.650000000000000e+00  1.649783075986436e+00  2.169240135636574e-04  1.649973600422394e+00  1.649756713666293e+00  1.649865157044343e+00  2.168867561016530e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.428000000000004e-02  1.650000000000000e+00  1.649791307251621e+00  2.086927483786472e-04  1.649973600422394e+00  1.649764946258309e+00  1.649869273340352e+00  2.086541640853312e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.528000000000004e-02  1.650000000000000e+00  1.649800362131742e+00  1.996378682582733e-04  1.649973600422394e+00  1.649774002411116e+00  1.649873801416755e+00  1.995980112785567e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.628000000000004e-02  1.650000000000000e+00  1.649810204891322e+00  1.897951086780036e-04  1.649973600422394e+00  1.649783846384214e+00  1.649878723403304e+00  1.897540381801122e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.728000000000004e-02  1.650000000000000e+00  1.649820796685487e+00  1.792033145127103e-04  1.649973600422394e+00  1.649794439327940e+00  1.649884019875167e+00  1.791610944545940e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.828000000000004e-02  1.650000000000000e+00  1.649832095713265e+00  1.679042867352987e-04  1.649973600422394e+00  1.649805739436782e+00  1.649889669929588e+00  1.678609856123892e-04  1.650000000000000e+00  3.300000000000000e-12 
 5.928000000000004e-02  1.650000000000000e+00  1.649844057382554e+00  1.559426174462253e-04  1.649973600422394e+00  1.649817702114374e+00  1.649895651268384e+00  1.558983080207632e-04  1.650000000000000e+00  3.300000000000000e-12 
 6.028000000000004e-02  1.650000000000000e+00  1.649856634486111e+00  1.433655138896039e-04  1.649973600422394e+00  1.649830280149490e+00  1.649901940285942e+00  1.433202729039795e-04  1.650000000000000e+00  3.300000000000000e-12 
 6.128000000000004e-02  1.650000000000000e+00  1.649869777387853e+00  1.302226121471239e-04  1.649973600422394e+00  1.649843423902374e+00  1.649908512162384e+00  1.301765200207861e-04  1.650000000000000e+00  3.300000000000000e-12 
 6.228000000000004e-02  1.650000000000000e+00  1.649883434218753e+00  1.165657812474130e-04  1.649973600422394e+00  1.649857081500635e+00  1.649915340961515e+00  1.165189217595675e-04  1.650000000000000e+00  3.300000000000000e-12 
 6.328000000000004e-02  1.650000000000000e+00  1.649897551081537e+00  1.024489184631161e-04  1.649973600422394e+00  1.649871199043973e+00  1.649922399733184e+00  1.024013784216571e-04  1.650000000000000e+00  3.300000000000000e-12 
 6.428000000000005e-02  1.650000000000000e+00  1.649912072263398e+00  8.792773660215580e-05  1.649973600422394e+00  1.649885720816893e+00  1.649929660619644e+00  8.787960550171725e-05  1.650000000000000e+00  3.300000000000000e-12 
 6.528000000000005e-02  1.650000000000000e+00  1.649926940455865e+00  7.305954413494575e-05  1.649973600422394e+00  1.649900589508591e+00  1.649937094965493e+00  7.301091380340630e-05  1.650000000000000e+00  3.300000000000000e-12 
 6.628000000000005e-02  1.650000000000000e+00  1.649942096980975e+00  5.790301902508510e-05  1.649973600422394e+00  1.649915746439133e+00  1.649944673430764e+00  5.785398326119129e-05  1.650000000000000e+00  3.300000000000000e-12 
 6.728000000000005e-02  1.650000000000000e+00  1.649957482022848e+00  4.251797715215666e-05  1.649973600422394e+00  1.649931131791039e+00  1.649952366106717e+00  4.246863135515255e-05  1.650000000000000e+00  3.300000000000000e-12 
 6.828000000000005e-02  1.650000000000000e+00  1.649973034863752e+00  2.696513624833585e-05  1.649973600422394e+00  1.649946684845353e+00  1.649960142633873e+00  2.691557704181946e-05  1.650000000000000e+00  3.300000000000000e-12 
 6.928000000000005e-02  1.650000000000000e+00  1.649988694123729e+00  1.130587627073965e-05  1.649973600422394e+00  1.649962344221273e+00  1.649967972321834e+00  1.125620112119030e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.028000000000005e-02  1.650000000000000e+00  1.650004398002835e+00 -4.398002835248604e-06  1.649973600422394e+00  1.649978048118398e+00  1.649975824270396e+00 -4.447696003273549e-06  1.650000000000000e+00  3.300000000000000e-12 
 7.128000000000005e-02  1.650000000000000e+00  1.650020084525033e+00 -2.008452503332592e-05  1.649973600422394e+00  1.649993734560618e+00  1.649983667491506e+00 -2.013413822354870e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.228000000000005e-02  1.650000000000000e+00  1.650035691782787e+00 -3.569178278683971e-05  1.649973600422394e+00  1.650009341640712e+00  1.649991471031553e+00 -3.574121831806387e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.328000000000005e-02  1.650000000000000e+00  1.650051158181380e+00 -5.115818137979566e-05  1.649973600422394e+00  1.650024807764666e+00  1.649999204093530e+00 -5.120734227115342e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.428000000000005e-02  1.650000000000000e+00  1.650066422682003e+00 -6.642268200263146e-05  1.649973600422394e+00  1.650040071894751e+00  1.650006836158573e+00 -6.647147235683271e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.528000000000006e-02  1.650000000000000e+00  1.650081425042645e+00 -8.142504264530004e-05  1.649973600422394e+00  1.650055073790421e+00  1.650014337106408e+00 -8.147336802655225e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.628000000000006e-02  1.650000000000000e+00  1.650096106055844e+00 -9.610605584420284e-05  1.649973600422394e+00  1.650069754246046e+00  1.650021677334220e+00 -9.615382365124603e-05  1.650000000000000e+00  3.300000000000000e-12 
 7.728000000000006e-02  1.650000000000000e+00  1.650110407782348e+00 -1.104077823474992e-04  1.649973600422394e+00  1.650084055324573e+00  1.650028827873484e+00 -1.104549021788692e-04  1.650000000000000e+00  3.300000000000000e-12 
 7.828000000000006e-02  1.650000000000000e+00  1.650124273779774e+00 -1.242737797741977e-04  1.649973600422394e+00  1.650097920586179e+00  1.650035760504287e+00 -1.243201637850522e-04  1.650000000000000e+00  3.300000000000000e-12 
 7.928000000000006e-02  1.650000000000000e+00  1.650137649325368e+00 -1.376493253675282e-04  1.649973600422394e+00  1.650111295311011e+00  1.650042447866703e+00 -1.376948886164797e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.028000000000006e-02  1.650000000000000e+00  1.650150481631960e+00 -1.504816319597424e-04  1.649973600422394e+00  1.650124126715138e+00  1.650048863568766e+00 -1.505262927439244e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.128000000000006e-02  1.650000000000000e+00  1.650162720056299e+00 -1.627200562990261e-04  1.649973600422394e+00  1.650136364158871e+00  1.650054982290633e+00 -1.627637364765011e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.228000000000006e-02  1.650000000000000e+00  1.650174316298916e+00 -1.743162989156222e-04  1.649973600422394e+00  1.650147959346608e+00  1.650060779884501e+00 -1.743589242138022e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.328000000000006e-02  1.650000000000000e+00  1.650185224594738e+00 -1.852245947382425e-04  1.649973600422394e+00  1.650158866517442e+00  1.650066233469918e+00 -1.852660950472096e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.428000000000006e-02  1.650000000000000e+00  1.650195401893706e+00 -1.954018937062596e-04  1.649973600422394e+00  1.650169042625750e+00  1.650071321524072e+00 -1.954422033552117e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.528000000000006e-02  1.650000000000000e+00  1.650204808030671e+00 -2.048080306706890e-04  1.649973600422394e+00  1.650178447511082e+00  1.650076023966738e+00 -2.048470886872877e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.628000000000006e-02  1.650000000000000e+00  1.650213405883906e+00 -2.134058839058373e-04  1.649973600422394e+00  1.650187044056651e+00  1.650080322239523e+00 -2.134436342564605e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.728000000000007e-02  1.650000000000000e+00  1.650221161521613e+00 -2.211615216130003e-04  1.649973600422394e+00  1.650194798335819e+00  1.650084199379107e+00 -2.211979134245645e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.828000000000007e-02  1.650000000000000e+00  1.650228044335834e+00 -2.280443358335660e-04  1.649973600422394e+00  1.650201679745988e+00  1.650087640084191e+00 -2.280793235938106e-04  1.650000000000000e+00  3.300000000000000e-12 
 8.928000000000007e-02  1.650000000000000e+00  1.650234027163244e+00 -2.340271632439439e-04  1.649973600422394e+00  1.650207661129375e+00  1.650090630775885e+00 -2.340607069810652e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.028000000000007e-02  1.650000000000000e+00  1.650239086392358e+00 -2.390863923580344e-04  1.649973600422394e+00  1.650212718880193e+00  1.650093159651294e+00 -2.391184577985594e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.128000000000007e-02  1.650000000000000e+00  1.650243202056710e+00 -2.432020567095794e-04  1.649973600422394e+00  1.650216833037808e+00  1.650095216730101e+00 -2.432326154135911e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.228000000000007e-02  1.650000000000000e+00  1.650246357913652e+00 -2.463579136517957e-04  1.649973600422394e+00  1.650219987365519e+00  1.650096793893957e+00 -2.463869431250654e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.328000000000007e-02  1.650000000000000e+00  1.650248541508459e+00 -2.485415084589881e-04  1.649973600422394e+00  1.650222169414636e+00  1.650097884918516e+00 -2.485689922420153e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.428000000000007e-02  1.650000000000000e+00  1.650249744223480e+00 -2.497442234803415e-04  1.649973600422394e+00  1.650223370573607e+00  1.650098485498001e+00 -2.497701512129691e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.528000000000007e-02  1.650000000000000e+00  1.650249961312149e+00 -2.499613121487165e-04  1.649973600422394e+00  1.650223586102006e+00  1.650098593262200e+00 -2.499856796112088e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.628000000000007e-02  1.650000000000000e+00  1.650249191917714e+00 -2.491919177143309e-04  1.649973600422394e+00  1.650222815149238e+00  1.650098207785816e+00 -2.492147268440270e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.728000000000007e-02  1.650000000000000e+00  1.650247439076626e+00 -2.474390766258328e-04  1.649973600422394e+00  1.650221060757904e+00  1.650097330590149e+00 -2.474603355095972e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.828000000000008e-02  1.650000000000000e+00  1.650244709706546e+00 -2.447097065461090e-04  1.649973600422394e+00  1.650218329851783e+00  1.650095965137088e+00 -2.447294293881352e-04  1.650000000000000e+00  3.300000000000000e-12 
 9.928000000000008e-02  1.650000000000000e+00  1.650241014579052e+00 -2.410145790519014e-04  1.649973600422394e+00  1.650214633208512e+00  1.650094116815453e+00 -2.410327861179784e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.002800000000001e-01  1.650000000000000e+00  1.650236368277123e+00 -2.363682771231446e-04  1.649973600422394e+00  1.650209985417055e+00  1.650091792919725e+00 -2.363849946604990e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.012800000000001e-01  1.650000000000000e+00  1.650230789137591e+00 -2.307891375912252e-04  1.649973600422394e+00  1.650204404820119e+00  1.650089002621257e+00 -2.308043977250485e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.022800000000001e-01  1.650000000000000e+00  1.650224299178771e+00 -2.242991787704263e-04  1.649973600422394e+00  1.650197913441771e+00  1.650085756932083e+00 -2.243130193766429e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.032800000000001e-01  1.650000000000000e+00  1.650216924013564e+00 -2.169240135636574e-04  1.649973600422394e+00  1.650190536900515e+00  1.650082068661455e+00 -2.169364781201555e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.042800000000001e-01  1.650000000000000e+00  1.650208692748379e+00 -2.086927483786472e-04  1.649973600422394e+00  1.650182304308188e+00  1.650077952365291e+00 -2.087038857931933e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.052800000000001e-01  1.650000000000000e+00  1.650199637868258e+00 -1.996378682582733e-04  1.649973600422394e+00  1.650173248155070e+00  1.650073424288732e+00 -1.996477326757784e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.062800000000001e-01  1.650000000000000e+00  1.650189795108678e+00 -1.897951086780036e-04  1.649973600422394e+00  1.650163404181661e+00  1.650068502302028e+00 -1.898037592666935e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.072800000000001e-01  1.650000000000000e+00  1.650179203314513e+00 -1.792033145127103e-04  1.649973600422394e+00  1.650152811237625e+00  1.650063205830010e+00 -1.792108152303129e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.082800000000001e-01  1.650000000000000e+00  1.650167904286735e+00 -1.679042867352987e-04  1.649973600422394e+00  1.650141511128472e+00  1.650057555775433e+00 -1.679107060774676e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.092800000000001e-01  1.650000000000000e+00  1.650155942617446e+00 -1.559426174462253e-04  1.649973600422394e+00  1.650129548450570e+00  1.650051574436482e+00 -1.559480281754233e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.102800000000001e-01  1.650000000000000e+00  1.650143365513890e+00 -1.433655138896039e-04  1.649973600422394e+00  1.650116970415143e+00  1.650045285418769e+00 -1.433699927482213e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.112800000000001e-01  1.650000000000000e+00  1.650130222612147e+00 -1.302226121471239e-04  1.649973600422394e+00  1.650103826661949e+00  1.650038713542171e+00 -1.302262395543874e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.122800000000001e-01  1.650000000000000e+00  1.650116565781248e+00 -1.165657812474130e-04  1.649973600422394e+00  1.650090169063377e+00  1.650031884742886e+00 -1.165686409825284e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.132800000000001e-01  1.650000000000000e+00  1.650102448918463e+00 -1.024489184631161e-04  1.649973600422394e+00  1.650076051519729e+00  1.650024825971061e+00 -1.024510973341997e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.142800000000001e-01  1.650000000000000e+00  1.650087927736602e+00 -8.792773660215580e-05  1.649973600422394e+00  1.650061529746498e+00  1.650017565084446e+00 -8.792932410361942e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.152800000000001e-01  1.650000000000000e+00  1.650073059544135e+00 -7.305954413494575e-05  1.649973600422394e+00  1.650046661054489e+00  1.650010130738442e+00 -7.306063209466807e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.162800000000001e-01  1.650000000000000e+00  1.650057903019025e+00 -5.790301902508510e-05  1.649973600422394e+00  1.650031504123636e+00  1.650002552273015e+00 -5.790370124181266e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.172800000000001e-01  1.650000000000000e+00  1.650042517977152e+00 -4.251797715215666e-05  1.649973600422394e+00  1.650016118771420e+00  1.649994859596907e+00 -4.251834902513352e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.182800000000001e-01  1.650000000000000e+00  1.650026965136248e+00 -2.696513624833585e-05  1.649973600422394e+00  1.650000565716796e+00  1.649987083069595e+00 -2.696529440116002e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.192800000000001e-01  1.650000000000000e+00  1.650011305876271e+00 -1.130587627073965e-05  1.649973600422394e+00  1.649984906340564e+00  1.649979253381479e+00 -1.130591816989046e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.202800000000001e-01  1.650000000000000e+00  1.649995601997165e+00  4.398002835248604e-06  1.649973600422394e+00  1.649969202443129e+00  1.649971401432762e+00  4.397979265213792e-06  1.650000000000000e+00  3.300000000000000e-12 
 1.212800000000001e-01  1.650000000000000e+00  1.649979915474967e+00  2.008452503332592e-05  1.649973600422394e+00  1.649953516000598e+00  1.649963558211496e+00  2.008442179612935e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.222800000000001e-01  1.650000000000000e+00  1.649964308217213e+00  3.569178278683971e-05  1.649973600422394e+00  1.649937908920193e+00  1.649955754671294e+00  3.569150220128492e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.232800000000001e-01  1.650000000000000e+00  1.649948841818620e+00  5.115818137979566e-05  1.649973600422394e+00  1.649922442795929e+00  1.649948021609162e+00  5.115762646523692e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.242800000000001e-01  1.650000000000000e+00  1.649933577317998e+00  6.642268200263146e-05  1.649973600422394e+00  1.649907178665533e+00  1.649940389543964e+00  6.642175686155660e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.252800000000001e-01  1.650000000000000e+00  1.649918574957355e+00  8.142504264530004e-05  1.649973600422394e+00  1.649892176769552e+00  1.649932888595973e+00  8.142365284191655e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.262800000000001e-01  1.650000000000000e+00  1.649903893944156e+00  9.610605584420284e-05  1.649973600422394e+00  1.649877496313617e+00  1.649925548368006e+00  9.610410877725073e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.272800000000001e-01  1.650000000000000e+00  1.649889592217653e+00  1.104077823474992e-04  1.649973600422394e+00  1.649863195234779e+00  1.649918397828587e+00  1.104051876155143e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.282800000000001e-01  1.650000000000000e+00  1.649875726220226e+00  1.242737797741977e-04  1.649973600422394e+00  1.649849329972862e+00  1.649911465197628e+00  1.242704495323377e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.292800000000001e-01  1.650000000000000e+00  1.649862350674633e+00  1.376493253675282e-04  1.649973600422394e+00  1.649835955247720e+00  1.649904777835057e+00  1.376451746741836e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.302800000000001e-01  1.650000000000000e+00  1.649849518368040e+00  1.504816319597424e-04  1.649973600422394e+00  1.649823123843282e+00  1.649898362132838e+00  1.504765791120466e-04  1.650000000000000e+00  3.300000000000000e-12 
